-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_x6_test
-- Install configuration: ""
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/myactuator_x6_motor0.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/myactuator_x6_specs.md
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/controllers.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/myactuator_x6_with_offset.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/controllers_dual.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/controllers_effort.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/myactuator_x6.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/visualize.rviz
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/controllers_position.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/config/myactuator_x6_motor1.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_base.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_moveit.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_visualize.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_test.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_effort.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_x6_test/share/myactuator_x6_test/launch/x6_free.launch.py
